Year,Catfishes,Coilia,Eels,Hilsa shad,Non-penaeid prawns,Oil sardine,Other sardines,Penaeid prawns,Rays,Setipinna,Sharks,Skates,Squids,Stolephorus,Threadfin breams,Wolf herring,Other,total_catch
1983,0,0,2.0236135128000003,3904.0834348583,0,186534.71488467848,0,38.8196525516,0.0,0,0.0,0,0,0,0.0,0,1501409.954007857,190479.6415856012
1984,0,0,4.372319109799999,5804.287978389701,0,191749.1469343256,0,33.0860565464,0.0,0,0.0,0,0,0,0.0,0,1578874.2242099536,197590.8932883715
1985,0,0,2.1054155643,9128.747960868399,0,122875.5260759063,0,28.9494640084,0.0,0,0.0,0,0,0,0.0,0,1550426.9659121106,132035.32891634738
1986,0,0,14.3843365034,4173.4718208392,0,79621.5713921019,0,38.0026076928,0.0,0,0.0,0,0,0,0.0,0,1771548.2741639365,83847.4301571373
1987,0,0,6.2430654938000005,4507.8189609511,0,103010.6732424483,0,31.9090014129,0.0,0,0.0,0,0,0,0.0,0,1737474.4881127486,107556.6442703061
1988,0,0,6.2471349966,2059.9192876919,0,134765.68939557968,0,48.0221941915,0.0,0,0.0,0,0,0,0.0,0,1861031.1211301198,136879.87801245967
1989,0,0,11.790911649,14918.1376275492,0,286836.7762757833,0,45.171938546199996,0.0,0,0.0,0,0,0,0.0,0,2127911.8053228594,301811.8767535277
1990,0,0,16.4700388837,14679.294925659,0,271098.664289262,0,33.8966709353,0.0,0,0.0,0,0,0,0.0,0,2091967.331575253,285828.32592474
1991,0,0,42.1096820286,28682.4358250695,0,186433.86930976302,0,36.4073292539,0.0,0,0.0,0,0,0,0.0,0,2290978.3500926127,215194.82214611504
1992,0,0,58.3445649187,23275.8796345576,0,110097.60137584849,0,32.3835549317,0.0,0,0.0,0,0,0,0.0,0,2430972.072454528,133464.2091302565
1993,0,0,40.759741111000004,31920.3268881648,0,101973.8938634224,0,47.6581499064,0.0,0,0.0,0,0,0,0.0,0,2435088.8527432373,133982.6386426046
1994,0,0,33.3206012961,27156.1318699205,0,49478.2520384633,0,38.5572990916,0.0,0,0.0,0,0,0,0.0,0,2619946.055486825,76706.2618087715
1995,0,0,55.8281934483,20550.5666979828,0,60431.4118060227,0,114.4456834658,0.0,0,0.0,0,0,0,0.0,0,2529255.9019665774,81152.2523809196
1996,0,0,29.1461493344,26821.7369327917,0,117786.583046134,0,185.6282133412,0.0,0,0.0,0,0,0,0.0,0,2675215.9730626447,144823.0943416013
1997,0,0,32.0412786064,30705.759937014303,0,243885.3294741987,0,187.0966213998,0.0,0,0.0,0,0,0,0.0,0,2883706.4413224147,274810.2273112192
1998,0,0,21.7794535392,18496.3890967157,0,223221.8237486012,0,142.9013177385,0.0,0,0.0,0,0,0,0.0,0,2937217.3095111577,241882.89361659458
1999,0,0,48.6017549377,10848.248599139699,0,265921.15288729983,0,141.1431270303,0.0,0,0.0,0,0,0,0.0,0,2590322.837039418,276959.1463684075
2000,0,0,19.9908669026,11520.194454550301,0,405967.5405060222,0,82.6119853664,0.0,0,0.0,0,0,0,0.0,0,2745858.002287229,417590.3378128415
2001,0,0,31.455704687599997,17641.9934128785,0,294649.857303901,0,72.0874007316,0.0,0,0.0,0,0,0,0.0,0,2450208.7312838486,312395.3938221987
2002,0,0,33.4321341153,25173.4033817181,0,377577.99094552407,0,67.896783555,0.0,0,0.0,0,0,0,0.0,0,2603888.5196677623,402852.72324491246
2003,0,0,37.1722433864,40179.345921892,0,437356.3442013511,0,113.79633361089999,0.0,0,0.0,0,0,0,0.0,0,2555819.5585454972,477686.6587002404
2004,0,0,39.7798561951,66758.3252639899,0,413250.4215241654,0,59.5182832081,0.0,0,0.0,0,0,0,0.0,0,2489344.559892729,480108.04492755845
2005,0,0,49.589797867399994,34120.675834419,0,360891.666475937,0,89.80829535069999,0.0,0,0.0,0,0,0,0.0,0,2310318.8759934353,395151.7404035741
2006,0,0,37.7625861827,39550.3163414594,0,420156.4557166869,0,84.828997947,0.0,0,0.0,0,0,0,0.0,0,2618584.6819447973,459829.363642276
2007,0,0,38.6496763846,54774.106150696396,0,525160.1004947319,0,73.9598069987,0.0,0,0.0,0,0,0,0.0,0,2672937.683851902,580046.8161288117
2008,0,0,20.2035101289,61920.1469608745,0,469343.8183913282,0,51.0644430905,0.0,0,0.0,0,0,0,0.0,0,3010902.6312280716,531335.2333054221
2009,0,0,27.1257667548,55365.251062560004,0,445105.52750219766,0,43.569134435100004,0.0,0,0.0,0,0,0,0.0,0,3091561.0316820065,500541.47346594755
2010,0,0,12.7914390223,91001.2353578552,0,523522.5744498861,0,24.4298036137,0.0,0,0.0,0,0,0,0.0,0,3124234.670342553,614561.0310503773
2011,0,0,8.214186627,23538.280239221298,0,641663.3781568862,0,32.3869015138,0.0,0,0.0,0,0,0,0.0,0,3567049.764994784,665242.2594842482
2012,0,0,4.5546178986,10620.2409204165,0,763552.8543008073,0,16.301271632,0.0,0,0.0,0,0,0,0.0,0,3560002.4900548384,774193.9511107544
2013,0,0,4.4609638158,43281.3501794562,0,631692.468228415,0,4.4220600618,0.0,0,19.0,0,0,0,0.0,0,3550423.2374916836,675001.7014317488
2014,0,0,2.035683031,5513.0811878516,0,586037.7004801962,0,2.0105511416999997,0.0,0,10.0,0,0,0,0.0,0,3469886.8330283575,591564.8279022204
2015,0,0,3.2279755868,21329.796571518,0,281308.4975333577,0,8.0182085892,0.0,0,0.0,0,0,0,0.0,0,3514362.425886837,302649.54028905166
2016,0,0,5.6440354219,97201.6503568164,0,260506.0941935613,0,11.1688306588,0.0,0,0.0,0,0,0,0.0,0,3698440.6455295775,357724.5574164584
2017,0,0,6.6754368271999995,66680.2336449664,0,361903.7560149287,0,13.982867673700001,0.0,0,2.0,0,0,0,0.0,0,3890491.7243259368,428606.647964396
2018,0,0,5.6519876456,21029.2913173546,0,166221.040591935,0,7.6102017954,1.6334183567,0,0.0,0,0,0,1.3634004687,0,3786642.111778301,187266.590917556
2019,0,0,3.4462500709,47625.425348389,0,308141.589605215,0,9.2122075043,2.1166036056,0,0.0,0,0,0,1.3611585712,0,3988249.047759502,355783.15117335605
